party_key,is_valid,liveness_fr_match,liveness_fr_score,is_alive,dhafr_match,dhafr_score,dha_liveness_fr_match,dha_liveness_fr_score,dha_liveness_fr_score1000,updated_date,created_date
000bba40-ac22-42d4-915b-620c22257606,false,,,true,,,false,8.896,8896,2025-02-11 11:08:29.000,2025-02-11 11:08:29.000
005b9dde-f538-483e-9b10-caca80d1b36d,false,,,true,,,false,8.996,8996,2025-02-04 21:13:23.000,2025-02-04 21:13:23.000
008ded36-6d74-428e-9a88-ebbd27dc20ce,false,,,true,,,false,9.133,9133,2024-07-18 16:08:15.000,2024-07-18 16:08:15.000
00f1609b-bfc1-4e04-a2ca-f595d5ba77ef,false,,,true,,,false,9.094,9094,2024-12-11 04:29:03.000,2024-12-11 04:29:03.000
0102dee6-510f-4911-9433-0170ef9eb72d,false,,,true,,,false,8.843,8843,2024-10-22 07:30:28.000,2024-10-22 07:30:28.000
0111c977-bf73-48df-93dd-be9ca552edbc,false,,,true,,,false,9.862,9862,2024-12-08 06:31:12.000,2024-12-08 06:31:12.000
018f2759-9017-4494-b51c-40cac70876ad,false,,,true,,,false,8.757,8757,2025-01-08 13:50:34.000,2025-01-08 13:50:34.000
01953b87-058a-4b54-8ab3-d3612f553aae,false,,,true,,,false,9.469,9469,2024-07-23 10:08:52.000,2024-07-23 10:08:52.000
019edf17-c063-462f-9807-58dac16e9704,false,,,true,,,false,9.32,9320,2024-10-22 05:35:30.000,2024-10-22 05:35:30.000
01b33e91-4bd3-41be-bb9e-a91c0b90826d,false,,,true,,,false,9.72,9720,2024-10-25 07:15:24.000,2024-10-25 07:15:24.000
01b4e01a-73de-4cd1-95bf-883717691e25,false,,,true,,,false,9.009,9009,2024-11-04 10:19:50.000,2024-11-04 10:19:50.000
01cd1381-9013-48f9-ad1c-deef60239493,false,,,true,,,false,8.001,8000,2024-07-01 10:04:13.000,2024-07-01 10:04:13.000
01f0b208-0e35-4cfb-9c1b-8f5281800238,false,,,true,,,false,9.535,9535,2024-08-08 08:10:58.000,2024-08-08 08:10:58.000
02226bf5-980d-484e-bc34-6bc7615bf6ff,false,,,true,,,false,8.911,8911,2024-06-18 11:54:20.000,2024-06-18 11:54:20.000
026260d2-4c4d-4e7f-b548-5955b508cae6,false,,,true,,,false,9.479,9479,2024-08-12 06:57:44.000,2024-08-12 06:57:44.000
026a98c7-ee71-4793-96c0-35c1b49f738e,false,,,true,,,false,8.066,8066,2024-06-19 11:33:05.000,2024-06-19 11:33:05.000
02ab4eab-ca8f-418c-afa0-19b3818a13a8,false,,,true,,,false,8.498,8498,2024-08-08 10:56:58.000,2024-08-08 10:56:58.000
02e36d55-9076-4cbf-9b81-25a9f611ff8f,false,,,true,,,false,9.62,9620,2024-07-31 11:15:29.000,2024-07-31 11:15:29.000
02e90c56-05ef-45f9-9f20-47a97d86adf2,false,,,true,,,false,9.603,9603,2025-02-03 09:07:14.000,2025-02-03 09:07:14.000
0339ed6b-919a-464c-a7a1-5c81442dda0e,false,,,true,,,false,9.406,9406,2024-07-29 16:04:47.000,2024-07-29 16:04:47.000
033e16d4-a4ce-48d7-bf6a-5afb8bc1d167,false,,,true,,,false,9.051,9051,2024-11-21 12:52:57.000,2024-11-21 12:52:57.000
034f254b-6e7f-4683-82e1-7f849428e976,false,,,true,,,false,9.126,9126,2024-11-14 11:50:49.000,2024-11-14 11:50:49.000
0359d4c4-63df-46a9-800f-ea8b9c106d74,false,,,true,,,false,9.158,9158,2024-10-23 05:33:54.000,2024-10-23 05:33:54.000
03928ec4-affe-4069-bba3-7805ffa2bafb,false,,,true,,,false,9.329,9329,2024-08-15 05:23:26.000,2024-08-15 05:23:26.000
03993d9a-a814-4c29-92a6-a3e739dda332,true,,,true,,,true,92.157,92157,2024-08-14 08:40:03.000,2024-08-14 08:40:03.000
03ae9cc6-0ebd-48d2-b1be-78a0f4b3d01d,false,,,true,,,false,9.983,9983,2024-07-15 12:16:52.000,2024-07-15 12:16:52.000
03c6bfd0-6875-4c3d-ab97-5b0460490c04,false,,,true,,,false,8.981,8981,2024-11-05 11:18:42.000,2024-11-05 11:18:42.000
03eaca74-e69a-42cb-9ee5-aa5785c58822,false,,,true,,,false,8.792,8792,2025-01-24 07:48:06.000,2025-01-24 07:48:06.000
03f3ae8d-6205-4cdb-912a-25fdd9fec43c,false,,,true,,,false,9.714,9714,2024-12-13 04:09:31.000,2024-12-13 04:09:31.000
